Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao                      shift and go to state 139
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 112

    (38) comando -> DO mw comando . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON

    WHILE           shift and go to state 140


state 113

    (40) comando -> valor_esquerdo EQUALS expressao . SEMI_COLON
    (44) expressao -> expressao . AND expressao_l
    (45) expressao -> expressao . OR expressao_l

    SEMI_COLON      shift and go to state 141
    AND             shift and go to state 118
    OR              shift and go to state 119


state 114

    (76) valor_esquerdo -> valor_esquerdo DOT id .

    EQUALS          reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    DOT             reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    LEFT_SQUARE     reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    PLUS_PLUS       reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    MINUS_MINUS     reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    TIMES           reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    DIVIDE          reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    PLUS            reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    MINUS           reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    LESS_THAN       reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    LESS_OR_EQUAL   reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    GREATER_THAN    reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    GREATER_OR_EQUAL reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    EQUAL_EQUAL     reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    NOT_EQUAL       reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    SEMI_COLON      reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    AND             reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    OR              reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    RIGHT_PARENTHESIS reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    RIGHT_SQUARE    reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)
    COMMA           reduce using rule 76 (valor_esquerdo -> valor_esquerdo DOT id .)


state 115

    (81) id -> ID .

    EQUALS          reduce using rule 81 (id -> ID .)
    DOT             reduce using rule 81 (id -> ID .)
    LEFT_SQUARE     reduce using rule 81 (id -> ID .)
    PLUS_PLUS       reduce using rule 81 (id -> ID .)
    MINUS_MINUS     reduce using rule 81 (id -> ID .)
    TIMES           reduce using rule 81 (id -> ID .)
    DIVIDE          reduce using rule 81 (id -> ID .)
    PLUS            reduce using rule 81 (id -> ID .)
    MINUS           reduce using rule 81 (id -> ID .)
    LESS_THAN       reduce using rule 81 (id -> ID .)
    LESS_OR_EQUAL   reduce using rule 81 (id -> ID .)
    GREATER_THAN    reduce using rule 81 (id -> ID .)
    GREATER_OR_EQUAL reduce using rule 81 (id -> ID .)
    EQUAL_EQUAL     reduce using rule 81 (id -> ID .)
    NOT_EQUAL       reduce using rule 81 (id -> ID .)
    SEMI_COLON      reduce using rule 81 (id -> ID .)
    AND             reduce using rule 81 (id -> ID .)
    OR              reduce using rule 81 (id -> ID .)
    RIGHT_PARENTHESIS reduce using rule 81 (id -> ID .)
    RIGHT_SQUARE    reduce using rule 81 (id -> ID .)
    COMMA           reduce using rule 81 (id -> ID .)


state 116

    (77) valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao . RIGHT_SQUARE
    (44) expressao -> expressao . AND expressao_l
    (45) expressao -> expressao . OR expressao_l

    RIGHT_SQUARE    shift and go to state 142
    AND             shift and go to state 118
    OR              shift and go to state 119


state 117

    (43) comando -> RETURN expressao SEMI_COLON .

    RIGHT_BRACES    reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)
    IF              reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)
    WHILE           reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)
    DO              reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)
    BREAK           reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)
    CONTINUE        reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)
    RETURN          reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)
    ID              reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)
    LEFT_BRACES     reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)
    ELSE            reduce using rule 43 (comando -> RETURN expressao SEMI_COLON .)


state 118

    (44) expressao -> expressao AND . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_l                    shift and go to state 143
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 119

    (45) expressao -> expressao OR . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_l                    shift and go to state 144
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 120

    (47) expressao_l -> expressao_l LESS_THAN . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 145
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 121

    (48) expressao_l -> expressao_l LESS_OR_EQUAL . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 146
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 122

    (49) expressao_l -> expressao_l GREATER_THAN . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 147
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 123

    (50) expressao_l -> expressao_l GREATER_OR_EQUAL . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 148
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 124

    (51) expressao_l -> expressao_l EQUAL_EQUAL . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 149
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 125

    (52) expressao_l -> expressao_l NOT_EQUAL . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 150
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 126

    (54) expressao_r -> expressao_r PLUS . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_y                    shift and go to state 151
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 127

    (55) expressao_r -> expressao_r MINUS . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_y                    shift and go to state 152
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 128

    (57) expressao_y -> expressao_y TIMES . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
