Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 35 (comando -> BREAK SEMI_COLON .)
    DO              reduce using rule 35 (comando -> BREAK SEMI_COLON .)
    BREAK           reduce using rule 35 (comando -> BREAK SEMI_COLON .)
    CONTINUE        reduce using rule 35 (comando -> BREAK SEMI_COLON .)
    LEFT_BRACES     reduce using rule 35 (comando -> BREAK SEMI_COLON .)
    ID              reduce using rule 35 (comando -> BREAK SEMI_COLON .)
    ELSE            reduce using rule 35 (comando -> BREAK SEMI_COLON .)


state 84

    (36) comando -> CONTINUE SEMI_COLON .

    RIGHT_BRACES    reduce using rule 36 (comando -> CONTINUE SEMI_COLON .)
    IF              reduce using rule 36 (comando -> CONTINUE SEMI_COLON .)
    WHILE           reduce using rule 36 (comando -> CONTINUE SEMI_COLON .)
    DO              reduce using rule 36 (comando -> CONTINUE SEMI_COLON .)
    BREAK           reduce using rule 36 (comando -> CONTINUE SEMI_COLON .)
    CONTINUE        reduce using rule 36 (comando -> CONTINUE SEMI_COLON .)
    LEFT_BRACES     reduce using rule 36 (comando -> CONTINUE SEMI_COLON .)
    ID              reduce using rule 36 (comando -> CONTINUE SEMI_COLON .)
    ELSE            reduce using rule 36 (comando -> CONTINUE SEMI_COLON .)


state 85

    (58) expressao_f -> LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS
    (37) expressao -> . expressao AND expressao_l
    (38) expressao -> . expressao OR expressao_l
    (39) expressao -> . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao                      shift and go to state 113
    expressao_l                    shift and go to state 87
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 86

    (29) comando -> IF LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS comando
    (30) comando -> IF LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS comando ELSE comando
    (37) expressao -> expressao . AND expressao_l
    (38) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116


state 87

    (39) expressao -> expressao_l .
    (40) expressao_l -> expressao_l . LESS_THAN expressao_r
    (41) expressao_l -> expressao_l . LESS_OR_EQUAL expressao_r
    (42) expressao_l -> expressao_l . GREATER_THAN expressao_r
    (43) expressao_l -> expressao_l . GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> expressao_l . EQUAL_EQUAL expressao_r
    (45) expressao_l -> expressao_l . NOT_EQUAL expressao_r

    RIGHT_PARENTHESIS reduce using rule 39 (expressao -> expressao_l .)
    AND             reduce using rule 39 (expressao -> expressao_l .)
    OR              reduce using rule 39 (expressao -> expressao_l .)
    SEMI_COLON      reduce using rule 39 (expressao -> expressao_l .)
    RIGHT_SQUARE    reduce using rule 39 (expressao -> expressao_l .)
    COMMA           reduce using rule 39 (expressao -> expressao_l .)
    LESS_THAN       shift and go to state 117
    LESS_OR_EQUAL   shift and go to state 118
    GREATER_THAN    shift and go to state 119
    GREATER_OR_EQUAL shift and go to state 120
    EQUAL_EQUAL     shift and go to state 121
    NOT_EQUAL       shift and go to state 122


state 88

    (46) expressao_l -> expressao_r .
    (47) expressao_r -> expressao_r . PLUS expressao_y
    (48) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 46 (expressao_l -> expressao_r .)
    LESS_OR_EQUAL   reduce using rule 46 (expressao_l -> expressao_r .)
    GREATER_THAN    reduce using rule 46 (expressao_l -> expressao_r .)
    GREATER_OR_EQUAL reduce using rule 46 (expressao_l -> expressao_r .)
    EQUAL_EQUAL     reduce using rule 46 (expressao_l -> expressao_r .)
    NOT_EQUAL       reduce using rule 46 (expressao_l -> expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 46 (expressao_l -> expressao_r .)
    AND             reduce using rule 46 (expressao_l -> expressao_r .)
    OR              reduce using rule 46 (expressao_l -> expressao_r .)
    SEMI_COLON      reduce using rule 46 (expressao_l -> expressao_r .)
    RIGHT_SQUARE    reduce using rule 46 (expressao_l -> expressao_r .)
    COMMA           reduce using rule 46 (expressao_l -> expressao_r .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 89

    (49) expressao_r -> expressao_y .
    (50) expressao_y -> expressao_y . TIMES expressao_f
    (51) expressao_y -> expressao_y . DIVIDE expressao_f

    PLUS            reduce using rule 49 (expressao_r -> expressao_y .)
    MINUS           reduce using rule 49 (expressao_r -> expressao_y .)
    LESS_THAN       reduce using rule 49 (expressao_r -> expressao_y .)
    LESS_OR_EQUAL   reduce using rule 49 (expressao_r -> expressao_y .)
    GREATER_THAN    reduce using rule 49 (expressao_r -> expressao_y .)
    GREATER_OR_EQUAL reduce using rule 49 (expressao_r -> expressao_y .)
    EQUAL_EQUAL     reduce using rule 49 (expressao_r -> expressao_y .)
    NOT_EQUAL       reduce using rule 49 (expressao_r -> expressao_y .)
    RIGHT_PARENTHESIS reduce using rule 49 (expressao_r -> expressao_y .)
    AND             reduce using rule 49 (expressao_r -> expressao_y .)
    OR              reduce using rule 49 (expressao_r -> expressao_y .)
    SEMI_COLON      reduce using rule 49 (expressao_r -> expressao_y .)
    RIGHT_SQUARE    reduce using rule 49 (expressao_r -> expressao_y .)
    COMMA           reduce using rule 49 (expressao_r -> expressao_y .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126


state 90

    (60) expressao_f -> MINUS . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_f                    shift and go to state 127
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 91

    (52) expressao_y -> expressao_f .

    TIMES           reduce using rule 52 (expressao_y -> expressao_f .)
    DIVIDE          reduce using rule 52 (expressao_y -> expressao_f .)
    PLUS            reduce using rule 52 (expressao_y -> expressao_f .)
    MINUS           reduce using rule 52 (expressao_y -> expressao_f .)
    LESS_THAN       reduce using rule 52 (expressao_y -> expressao_f .)
    LESS_OR_EQUAL   reduce using rule 52 (expressao_y -> expressao_f .)
    GREATER_THAN    reduce using rule 52 (expressao_y -> expressao_f .)
    GREATER_OR_EQUAL reduce using rule 52 (expressao_y -> expressao_f .)
    EQUAL_EQUAL     reduce using rule 52 (expressao_y -> expressao_f .)
    NOT_EQUAL       reduce using rule 52 (expressao_y -> expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 52 (expressao_y -> expressao_f .)
    AND             reduce using rule 52 (expressao_y -> expressao_f .)
    OR              reduce using rule 52 (expressao_y -> expressao_f .)
    SEMI_COLON      reduce using rule 52 (expressao_y -> expressao_f .)
    RIGHT_SQUARE    reduce using rule 52 (expressao_y -> expressao_f .)
    COMMA           reduce using rule 52 (expressao_y -> expressao_f .)


state 92

    (53) expressao_f -> valor_esquerdo .
    (56) expressao_f -> valor_esquerdo . PLUS_PLUS
    (57) expressao_f -> valor_esquerdo . MINUS_MINUS
    (69) valor_esquerdo -> valor_esquerdo . DOT id
    (70) valor_esquerdo -> valor_esquerdo . LEFT_SQUARE expressao RIGHT_SQUARE

    TIMES           reduce using rule 53 (expressao_f -> valor_esquerdo .)
    DIVIDE          reduce using rule 53 (expressao_f -> valor_esquerdo .)
    PLUS            reduce using rule 53 (expressao_f -> valor_esquerdo .)
    MINUS           reduce using rule 53 (expressao_f -> valor_esquerdo .)
    LESS_THAN       reduce using rule 53 (expressao_f -> valor_esquerdo .)
    LESS_OR_EQUAL   reduce using rule 53 (expressao_f -> valor_esquerdo .)
    GREATER_THAN    reduce using rule 53 (expressao_f -> valor_esquerdo .)
    GREATER_OR_EQUAL reduce using rule 53 (expressao_f -> valor_esquerdo .)
    EQUAL_EQUAL     reduce using rule 53 (expressao_f -> valor_esquerdo .)
    NOT_EQUAL       reduce using rule 53 (expressao_f -> valor_esquerdo .)
    RIGHT_PARENTHESIS reduce using rule 53 (expressao_f -> valor_esquerdo .)
    AND             reduce using rule 53 (expressao_f -> valor_esquerdo .)
    OR              reduce using rule 53 (expressao_f -> valor_esquerdo .)
    SEMI_COLON      reduce using rule 53 (expressao_f -> valor_esquerdo .)
    RIGHT_SQUARE    reduce using rule 53 (expressao_f -> valor_esquerdo .)
    COMMA           reduce using rule 53 (expressao_f -> valor_esquerdo .)
    PLUS_PLUS       shift and go to state 128
    MINUS_MINUS     shift and go to state 129
    DOT             shift and go to state 81
    LEFT_SQUARE     shift and go to state 82


state 93

    (54) expressao_f -> PLUS_PLUS . valor_esquerdo
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID

    ID              shift and go to state 28

    valor_esquerdo                 shift and go to state 130
    idu                            shift and go to state 74

state 94

    (55) expressao_f -> MINUS_MINUS . valor_esquerdo
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID

    ID              shift and go to state 28

    valor_esquerdo                 shift and go to state 131
    idu                            shift and go to state 74

state 95

    (59) expressao_f -> idu . LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (71) valor_esquerdo -> idu .

    LEFT_PARENTHESIS shift and go to state 132
    PLUS_PLUS       reduce using rule 71 (valor_esquerdo -> idu .)
    MINUS_MINUS     reduce using rule 71 (valor_esquerdo -> idu .)
    DOT             reduce using rule 71 (valor_esquerdo -> idu .)
    LEFT_SQUARE     reduce using rule 71 (valor_esquerdo -> idu .)
    TIMES           reduce using rule 71 (valor_esquerdo -> idu .)
    DIVIDE          reduce using rule 71 (valor_esquerdo -> idu .)
    PLUS            reduce using rule 71 (valor_esquerdo -> idu .)
    MINUS           reduce using rule 71 (valor_esquerdo -> idu .)
    LESS_THAN       reduce using rule 71 (valor_esquerdo -> idu .)
    LESS_OR_EQUAL   reduce using rule 71 (valor_esquerdo -> idu .)
    GREATER_THAN    reduce using rule 71 (valor_esquerdo -> idu .)
    GREATER_OR_EQUAL reduce using rule 71 (valor_esquerdo -> idu .)
    EQUAL_EQUAL     reduce using rule 71 (valor_esquerdo -> idu .)
    NOT_EQUAL       reduce using rule 71 (valor_esquerdo -> idu .)
    RIGHT_PARENTHESIS reduce using rule 71 (valor_esquerdo -> idu .)
    AND             reduce using rule 71 (valor_esquerdo -> idu .)
    OR              reduce using rule 71 (valor_esquerdo -> idu .)
    SEMI_COLON      reduce using rule 71 (valor_esquerdo -> idu .)
    RIGHT_SQUARE    reduce using rule 71 (valor_esquerdo -> idu .)
    COMMA           reduce using rule 71 (valor_esquerdo -> idu .)


state 96

    (61) expressao_f -> NOT . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_f                    shift and go to state 133
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 97

    (62) expressao_f -> true .

    TIMES           reduce using rule 62 (expressao_f -> true .)
    DIVIDE          reduce using rule 62 (expressao_f -> true .)
    PLUS            reduce using rule 62 (expressao_f -> true .)
    MINUS           reduce using rule 62 (expressao_f -> true .)
    LESS_THAN       reduce using rule 62 (expressao_f -> true .)
    LESS_OR_EQUAL   reduce using rule 62 (expressao_f -> true .)
    GREATER_THAN    reduce using rule 62 (expressao_f -> true .)
    GREATER_OR_EQUAL reduce using rule 62 (expressao_f -> true .)
    EQUAL_EQUAL     reduce using rule 62 (expressao_f -> true .)
    NOT_EQUAL       reduce using rule 62 (expressao_f -> true .)
    RIGHT_PARENTHESIS reduce using rule 62 (expressao_f -> true .)
    AND             reduce using rule 62 (expressao_f -> true .)
    OR              reduce using rule 62 (expressao_f -> true .)
    SEMI_COLON      reduce using rule 62 (expressao_f -> true .)
    RIGHT_SQUARE    reduce using rule 62 (expressao_f -> true .)
    COMMA           reduce using rule 62 (expressao_f -> true .)


state 98

    (63) expressao_f -> false .

    TIMES           reduce using rule 63 (expressao_f -> false .)
    DIVIDE          reduce using rule 63 (expressao_f -> false .)
    PLUS            reduce using rule 63 (expressao_f -> false .)
    MINUS           reduce using rule 63 (expressao_f -> false .)
    LESS_THAN       reduce using rule 63 (expressao_f -> false .)
    LESS_OR_EQUAL   reduce using rule 63 (expressao_f -> false .)
    GREATER_THAN    reduce using rule 63 (expressao_f -> false .)
    GREATER_OR_EQUAL reduce using rule 63 (expressao_f -> false .)
    EQUAL_EQUAL     reduce using rule 63 (expressao_f -> false .)
    NOT_EQUAL       reduce using rule 63 (expressao_f -> false .)
    RIGHT_PARENTHESIS reduce using rule 63 (expressao_f -> false .)
    AND             reduce using rule 63 (expressao_f -> false .)
    OR              reduce using rule 63 (expressao_f -> false .)
    SEMI_COLON      reduce using rule 63 (expressao_f -> false .)
    RIGHT_SQUARE    reduce using rule 63 (expressao_f -> false .)
    COMMA           reduce using rule 63 (expressao_f -> false .)


state 99

    (64) expressao_f -> chr .

    TIMES           reduce using rule 64 (expressao_f -> chr .)
    DIVIDE          reduce using rule 64 (expressao_f -> chr .)
    PLUS            reduce using rule 64 (expressao_f -> chr .)
    MINUS           reduce using rule 64 (expressao_f -> chr .)
    LESS_THAN       reduce using rule 64 (expressao_f -> chr .)
    LESS_OR_EQUAL   reduce using rule 64 (expressao_f -> chr .)
    GREATER_THAN    reduce using rule 64 (expressao_f -> chr .)
    GREATER_OR_EQUAL reduce using rule 64 (expressao_f -> chr .)
    EQUAL_EQUAL     reduce using rule 64 (expressao_f -> chr .)
    NOT_EQUAL       reduce using rule 64 (expressao_f -> chr .)
    RIGHT_PARENTHESIS reduce using rule 64 (expressao_f -> chr .)
    AND             reduce using rule 64 (expressao_f -> chr .)
    OR              reduce using rule 64 (expressao_f -> chr .)
    SEMI_COLON      reduce using rule 64 (expressao_f -> chr .)
    RIGHT_SQUARE    reduce using rule 64 (expressao_f -> chr .)
    COMMA           reduce using rule 64 (expressao_f -> chr .)


state 100

    (65) expressao_f -> str .

    TIMES           reduce using rule 65 (expressao_f -> str .)
    DIVIDE          reduce using rule 65 (expressao_f -> str .)
    PLUS            reduce using rule 65 (expressao_f -> str .)
    MINUS           reduce using rule 65 (expressao_f -> str .)
    LESS_THAN       reduce using rule 65 (expressao_f -> str .)
    LESS_OR_EQUAL   reduce using rule 65 (expressao_f -> str .)
    GREATER_THAN    reduce using rule 65 (expressao_f -> str .)
    GREATER_OR_EQUAL reduce using rule 65 (expressao_f -> str .)
    EQUAL_EQUAL     reduce using rule 65 (expressao_f -> str .)
    NOT_EQUAL       reduce using rule 65 (expressao_f -> str .)
    RIGHT_PARENTHESIS reduce using rule 65 (expressao_f -> str .)
    AND             reduce using rule 65 (expressao_f -> str .)
    OR              reduce using rule 65 (expressao_f -> str .)
    SEMI_COLON      reduce using rule 65 (expressao_f -> str .)
    RIGHT_SQUARE    reduce using rule 65 (expressao_f -> str .)
    COMMA           reduce using rule 65 (expressao_f -> str .)


state 101

    (66) expressao_f -> num .

    TIMES           reduce using rule 66 (expressao_f -> num .)
    DIVIDE          reduce using rule 66 (expressao_f -> num .)
    PLUS            reduce using rule 66 (expressao_f -> num .)
    MINUS           reduce using rule 66 (expressao_f -> num .)
    LESS_THAN       reduce using rule 66 (expressao_f -> num .)
    LESS_OR_EQUAL   reduce using rule 66 (expressao_f -> num .)
    GREATER_THAN    reduce using rule 66 (expressao_f -> num .)
    GREATER_OR_EQUAL reduce using rule 66 (expressao_f -> num .)
    EQUAL_EQUAL     reduce using rule 66 (expressao_f -> num .)
    NOT_EQUAL       reduce using rule 66 (expressao_f -> num .)
    RIGHT_PARENTHESIS reduce using rule 66 (expressao_f -> num .)
    AND             reduce using rule 66 (expressao_f -> num .)
    OR              reduce using rule 66 (expressao_f -> num .)
    SEMI_COLON      reduce using rule 66 (expressao_f -> num .)
    RIGHT_SQUARE    reduce using rule 66 (expressao_f -> num .)
    COMMA           reduce using rule 66 (expressao_f -> num .)


state 102

    (75) true -> TRUE .

    TIMES           reduce using rule 75 (true -> TRUE .)
    DIVIDE          reduce using rule 75 (true -> TRUE .)
    PLUS            reduce using rule 75 (true -> TRUE .)
    MINUS           reduce using rule 75 (true -> TRUE .)
    LESS_THAN       reduce using rule 75 (true -> TRUE .)
    LESS_OR_EQUAL   reduce using rule 75 (true -> TRUE .)
    GREATER_THAN    reduce using rule 75 (true -> TRUE .)
    GREATER_OR_EQUAL reduce using rule 75 (true -> TRUE .)
    EQUAL_EQUAL     reduce using rule 75 (true -> TRUE .)
    NOT_EQUAL       reduce using rule 75 (true -> TRUE .)
    RIGHT_PARENTHESIS reduce using rule 75 (true -> TRUE .)
    AND             reduce using rule 75 (true -> TRUE .)
    OR              reduce using rule 75 (true -> TRUE .)
    SEMI_COLON      reduce using rule 75 (true -> TRUE .)
    RIGHT_SQUARE    reduce using rule 75 (true -> TRUE .)
    COMMA           reduce using rule 75 (true -> TRUE .)


state 103

    (76) false -> FALSE .

    TIMES           reduce using rule 76 (false -> FALSE .)
    DIVIDE          reduce using rule 76 (false -> FALSE .)
    PLUS            reduce using rule 76 (false -> FALSE .)
    MINUS           reduce using rule 76 (false -> FALSE .)
    LESS_THAN       reduce using rule 76 (false -> FALSE .)
    LESS_OR_EQUAL   reduce using rule 76 (false -> FALSE .)
    GREATER_THAN    reduce using rule 76 (false -> FALSE .)
    GREATER_OR_EQUAL reduce using rule 76 (false -> FALSE .)
    EQUAL_EQUAL     reduce using rule 76 (false -> FALSE .)
    NOT_EQUAL       reduce using rule 76 (false -> FALSE .)
    RIGHT_PARENTHESIS reduce using rule 76 (false -> FALSE .)
    AND             reduce using rule 76 (false -> FALSE .)
    OR              reduce using rule 76 (false -> FALSE .)
    SEMI_COLON      reduce using rule 76 (false -> FALSE .)
    RIGHT_SQUARE    reduce using rule 76 (false -> FALSE .)
    COMMA           reduce using rule 76 (false -> FALSE .)


state 104

    (77) chr -> CHARACTER .

    TIMES           reduce using rule 77 (chr -> CHARACTER .)
    DIVIDE          reduce using rule 77 (chr -> CHARACTER .)
    PLUS            reduce using rule 77 (chr -> CHARACTER .)
    MINUS           reduce using rule 77 (chr -> CHARACTER .)
    LESS_THAN       reduce using rule 77 (chr -> CHARACTER .)
    LESS_OR_EQUAL   reduce using rule 77 (chr -> CHARACTER .)
    GREATER_THAN    reduce using rule 77 (chr -> CHARACTER .)
    GREATER_OR_EQUAL reduce using rule 77 (chr -> CHARACTER .)
    EQUAL_EQUAL     reduce using rule 77 (chr -> CHARACTER .)
    NOT_EQUAL       reduce using rule 77 (chr -> CHARACTER .)
    RIGHT_PARENTHESIS reduce using rule 77 (chr -> CHARACTER .)
    AND             reduce using rule 77 (chr -> CHARACTER .)
    OR              reduce using rule 77 (chr -> CHARACTER .)
    SEMI_COLON      reduce using rule 77 (chr -> CHARACTER .)
    RIGHT_SQUARE    reduce using rule 77 (chr -> CHARACTER .)
    COMMA           reduce using rule 77 (chr -> CHARACTER .)


state 105

    (78) str -> STRINGVAL .

    TIMES           reduce using rule 78 (str -> STRINGVAL .)
    DIVIDE          reduce using rule 78 (str -> STRINGVAL .)
    PLUS            reduce using rule 78 (str -> STRINGVAL .)
    MINUS           reduce using rule 78 (str -> STRINGVAL .)
    LESS_THAN       reduce using rule 78 (str -> STRINGVAL .)
    LESS_OR_EQUAL   reduce using rule 78 (str -> STRINGVAL .)
    GREATER_THAN    reduce using rule 78 (str -> STRINGVAL .)
    GREATER_OR_EQUAL reduce using rule 78 (str -> STRINGVAL .)
    EQUAL_EQUAL     reduce using rule 78 (str -> STRINGVAL .)
    NOT_EQUAL       reduce using rule 78 (str -> STRINGVAL .)
    RIGHT_PARENTHESIS reduce using rule 78 (str -> STRINGVAL .)
    AND             reduce using rule 78 (str -> STRINGVAL .)
    OR              reduce using rule 78 (str -> STRINGVAL .)
    SEMI_COLON      reduce using rule 78 (str -> STRINGVAL .)
    RIGHT_SQUARE    reduce using rule 78 (str -> STRINGVAL .)
    COMMA           reduce using rule 78 (str -> STRINGVAL .)


state 106

    (79) num -> NUMERAL .

    TIMES           reduce using rule 79 (num -> NUMERAL .)
    DIVIDE          reduce using rule 79 (num -> NUMERAL .)
    PLUS            reduce using rule 79 (num -> NUMERAL .)
    MINUS           reduce using rule 79 (num -> NUMERAL .)
    LESS_THAN       reduce using rule 79 (num -> NUMERAL .)
    LESS_OR_EQUAL   reduce using rule 79 (num -> NUMERAL .)
    GREATER_THAN    reduce using rule 79 (num -> NUMERAL .)
    GREATER_OR_EQUAL reduce using rule 79 (num -> NUMERAL .)
    EQUAL_EQUAL     reduce using rule 79 (num -> NUMERAL .)
    NOT_EQUAL       reduce using rule 79 (num -> NUMERAL .)
    RIGHT_PARENTHESIS reduce using rule 79 (num -> NUMERAL .)
    AND             reduce using rule 79 (num -> NUMERAL .)
    OR              reduce using rule 79 (num -> NUMERAL .)
    SEMI_COLON      reduce using rule 79 (num -> NUMERAL .)
    RIGHT_SQUARE    reduce using rule 79 (num -> NUMERAL .)
    COMMA           reduce using rule 79 (num -> NUMERAL .)


state 107

    (31) comando -> WHILE LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS comando
    (37) expressao -> expressao . AND expressao_l
    (38) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS shift and go to state 134
    AND             shift and go to state 115
    OR              shift and go to state 116


state 108

    (32) comando -> DO comando WHILE . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON

    LEFT_PARENTHESIS shift and go to state 135


state 109

    (34) comando -> valor_esquerdo EQUALS expressao . SEMI_COLON
    (37) expressao -> expressao . AND expressao_l
    (38) expressao -> expressao . OR expressao_l

    SEMI_COLON      shift and go to state 136
    AND             shift and go to state 115
    OR              shift and go to state 116


state 110

    (69) valor_esquerdo -> valor_esquerdo DOT id .

    EQUALS          reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    DOT             reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    LEFT_SQUARE     reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    PLUS_PLUS       reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    MINUS_MINUS     reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    TIMES           reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
